-1.228151789752676276e-01,-1.312703367658559772e-01,1.059157351235253230e+00,5.305976079663001777e-01,3.594815678861145170e+00,1.000000000000000000e+00,0.000000000000000000e+00
-1.045324624118351808e+00,1.660024395514728413e-01,9.621506733883414819e-01,3.459330471355804848e-01,6.942677820120832788e-01,1.000000000000000000e+00,0.000000000000000000e+00
9.571856444852893109e-01,-3.601097256847894390e-01,2.407557367962097628e-01,1.582778137740293189e+00,8.955232296813753212e-01,0.000000000000000000e+00,1.000000000000000000e+00
-9.294862614658863098e-01,3.199022096731013454e-01,-4.315308481118200756e-01,1.037924791968183769e+00,1.138313190175594958e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.161167805847177603e-01,-2.989004479991187457e-01,-4.868530537741482256e-01,-9.997431645419443402e-01,5.539879117773212069e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.249210071773063646e-01,1.738895087120389538e-01,8.722276483377708889e-01,-5.122138628907690894e-01,1.305718561350377449e+00,0.000000000000000000e+00,1.000000000000000000e+00
-5.267248316126577068e-01,-3.104199989670100024e-01,1.819479522513389735e+00,1.880373876460967431e+00,1.189146365990928045e+00,0.000000000000000000e+00,1.000000000000000000e+00
-1.346920061063546226e-01,3.763040713389548819e-01,1.623790372858558539e+00,2.550214581226599719e+00,-8.456470092991013043e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.086736702941588223e-01,-3.805468276280736251e-01,9.226470713807612967e-01,7.698974482040416012e-01,1.918227754990230460e-01,1.000000000000000000e+00,0.000000000000000000e+00
5.247968193207492860e-01,2.935508296493427594e-01,5.668312450051358198e-01,1.156677229676181806e+00,1.295688316115886307e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.767463095641952808e-01,-2.041531664362644105e-01,1.451283567836462174e+00,2.417041605271386118e+00,4.231365641366675590e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.116121412741603924e-01,-8.593652370682167696e-01,1.492732402219438370e+00,5.889725649616406322e-01,-3.250516115704280562e-01,0.000000000000000000e+00,1.000000000000000000e+00
6.112090785404499238e-01,-7.009043013245904730e-01,6.733192875406562861e-01,-5.456928183351801298e-01,3.860649243613899273e+00,0.000000000000000000e+00,1.000000000000000000e+00
-5.629079752330579112e-01,-8.967950083568796554e-03,-6.623618336371803750e-01,1.934641784856681035e+00,2.315495383808812591e+00,0.000000000000000000e+00,1.000000000000000000e+00
-1.673009962314409016e-01,-7.470561520245987408e-01,2.499132410847560770e+00,1.913811103764073263e+00,-3.527062612461278057e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.027435528535834974e+00,1.006721142395310964e-01,1.397606837638687871e+00,2.478949407637237812e+00,1.354984178849812704e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.069601821630127708e-01,1.164668372802646346e-01,2.337446339824745811e-01,4.858483763044952886e-01,3.789492606180177026e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.043634294667847184e+00,2.084325490476392762e-01,2.599185921966646440e+00,1.865182177830196020e+00,9.570775879124280294e-01,0.000000000000000000e+00,1.000000000000000000e+00
9.642451794718546187e-01,-2.590516812397419266e-01,2.224184161280583716e+00,1.453324391838133334e+00,2.133379992705195072e+00,0.000000000000000000e+00,1.000000000000000000e+00
-3.868508502797081416e-02,2.765730698220696393e-01,1.031535024919230992e+00,1.330451286386964416e+00,5.532001008800112585e-01,0.000000000000000000e+00,1.000000000000000000e+00
-4.620979252633080625e-01,1.981921829461618934e-01,2.843544889901232775e-01,6.890687323526533126e-01,1.114995546004413196e+00,0.000000000000000000e+00,1.000000000000000000e+00
-5.306937998179156457e-01,6.798429918815833417e-02,7.806881170068704634e-01,3.677281800891143426e+00,1.069276803801050058e+00,0.000000000000000000e+00,1.000000000000000000e+00
-3.514754102925518042e-01,8.205968953459092941e-01,2.271334371736825064e-01,6.420049533661809082e-02,2.451197132532373146e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.430143223330460234e-02,1.723159714823252198e-01,-8.318093301251650029e-01,2.323099603349089826e+00,1.677945581609812997e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.963265420213588769e-02,2.894891279807655371e-01,1.457588003783675257e+00,1.209290215734955654e+00,-7.630846808569646811e-02,0.000000000000000000e+00,1.000000000000000000e+00
1.061170525425917610e+00,7.956002199849214473e-02,6.127305121208151961e-01,5.402474101780201376e-01,3.506292336472537130e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.010701153400575425e+00,3.761639544047722938e-01,-2.055330871432294870e-01,1.439357756393233378e+00,2.642442305365255706e+00,0.000000000000000000e+00,1.000000000000000000e+00
4.264786658504104988e-01,-7.584888439423913553e-01,6.066160846942574292e-01,-2.409174708706890655e+00,8.666497039615506104e-01,0.000000000000000000e+00,1.000000000000000000e+00
3.814353208600412826e-01,-2.497033210378805657e-01,1.162749888865273862e+00,2.246197550838968660e-02,5.821630253283393008e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.312746955764088605e-02,-3.418928463982259802e-01,7.931511983947945321e-01,7.812097565221614026e-01,6.970940225428767789e-02,1.000000000000000000e+00,0.000000000000000000e+00
1.910605459990187827e-01,-3.647133536672025889e-01,9.616049712303582631e-01,1.989067267198150191e+00,1.422733479086456976e+00,1.000000000000000000e+00,0.000000000000000000e+00
-5.214871471064351782e-01,-1.020749457777811314e-01,1.611898867478692932e+00,3.947893368582618967e-01,2.997263661409795832e-01,0.000000000000000000e+00,1.000000000000000000e+00
5.217585966319281399e-01,9.183223198445963908e-02,7.558903710294814227e-01,1.698939190196126603e+00,9.733054631852806615e-01,1.000000000000000000e+00,0.000000000000000000e+00
-3.812444452734390365e-01,8.061148052846841550e-01,1.282256173682553735e+00,2.983308141143919290e+00,2.125039153184844931e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.106878862193667032e-02,8.443362028465073443e-01,6.388745449165240675e-01,1.643637560462406721e+00,-9.518207416321800007e-01,1.000000000000000000e+00,0.000000000000000000e+00
-2.213815717693705387e-01,2.923416574212441832e-01,1.180228147845819420e+00,2.442913449582195362e+00,1.585097616552307631e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.690064783708844665e-02,1.685468300533061736e-01,4.079130779744899460e-01,1.437708237953490231e+00,1.734126118997747490e-01,0.000000000000000000e+00,1.000000000000000000e+00
2.646258145238210568e-01,6.617639539648205727e-01,2.141439780581413821e+00,-2.994481781147326771e-01,1.604252629448684075e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.664999371984060006e-01,-7.955298502312849740e-01,2.558849235587735915e+00,1.241439337474404381e+00,1.852890779584233760e+00,0.000000000000000000e+00,1.000000000000000000e+00
2.983390780992239283e-02,-8.322305763977603243e-01,1.049767858324110348e+00,8.226372042378953253e-01,5.415682303102395956e-01,0.000000000000000000e+00,1.000000000000000000e+00
-3.601467384088919421e-01,-6.094787739992669762e-01,9.452752327427726975e-02,3.622869126461966127e-01,7.445704428139509057e-01,0.000000000000000000e+00,1.000000000000000000e+00
9.357792948482683837e-01,-2.744440672586689334e-01,2.234413469670693875e+00,-1.764128386697252360e-01,4.972316773692841974e-01,0.000000000000000000e+00,1.000000000000000000e+00
-4.296960922949760175e-01,7.942039264848709257e-01,2.632010346521531652e+00,8.972116836362502568e-01,9.710310101746562061e-01,1.000000000000000000e+00,0.000000000000000000e+00
-2.343690217067226078e-01,3.151031091634036163e-01,2.663500713156939259e+00,1.445292604003543646e+00,3.704761587165218417e-01,0.000000000000000000e+00,1.000000000000000000e+00
4.288392676718044139e-01,5.524854195328362527e-01,1.716113236360765626e+00,3.429229281871556401e-01,8.815020092419814102e-01,1.000000000000000000e+00,0.000000000000000000e+00
-3.741268125747797546e-01,-6.445776343548359488e-01,1.406242212842247818e+00,2.077830256382788399e+00,1.418547484985969387e+00,0.000000000000000000e+00,1.000000000000000000e+00
-5.018725614382575362e-01,1.246002239357914404e-01,-4.193766920412600463e-02,1.668839219159747866e+00,1.520817145567217477e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.638624405951312313e-01,-7.693250186221621822e-01,1.730125831899747002e-01,1.030905763171214407e+00,-1.230090616115320223e+00,0.000000000000000000e+00,1.000000000000000000e+00
5.232822198447086848e-01,3.081081498213092407e-01,1.249274049992404212e+00,3.239215412666989202e+00,1.985471279204010342e+00,1.000000000000000000e+00,0.000000000000000000e+00
6.156751488427403274e-01,1.304034411153325579e-01,2.204708201853794236e+00,1.774702292963137307e+00,1.479744712201944257e+00,1.000000000000000000e+00,0.000000000000000000e+00
5.503079475358423345e-01,-7.695828365749829425e-02,2.438997869839176325e+00,5.413585016020872054e-01,3.224315172694390830e-01,1.000000000000000000e+00,0.000000000000000000e+00
-2.151267528121818262e-01,8.043194299300168160e-01,9.526355826179471187e-01,1.210258390333866840e+00,-3.096471771368209946e-01,1.000000000000000000e+00,0.000000000000000000e+00
-1.231545134899265925e-01,-1.247059940361758962e-01,1.893655833143100820e+00,1.573060624531642748e+00,9.016576521237775754e-01,1.000000000000000000e+00,0.000000000000000000e+00
-6.184187199539501467e-01,-1.689047633179453778e-01,1.631610199382256265e+00,2.134111698257865619e+00,8.387962962040229620e-01,0.000000000000000000e+00,1.000000000000000000e+00
-1.410037852866277176e-02,-2.953294034609533769e-01,6.753371480127753346e-01,3.895239931360624519e-01,2.776128864709266786e+00,1.000000000000000000e+00,0.000000000000000000e+00
-6.875453868185499307e-01,5.989228918284891234e-01,1.865403293476994406e+00,-6.088943899249201763e-01,9.758624524468180184e-01,1.000000000000000000e+00,0.000000000000000000e+00
-3.757465408295193043e-01,-5.545752715010801026e-01,-2.969022857709946450e-03,-4.842083979769173929e-01,-1.358198340669900528e-01,0.000000000000000000e+00,1.000000000000000000e+00
8.946315709856163256e-02,2.329748803388460021e-01,3.265802527087975804e+00,-6.286094586953732133e-01,1.649668349372319653e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.083232624171361486e-01,1.088002451770034573e-01,3.566258481298242078e+00,1.580778528907903047e+00,1.942016964446280802e+00,0.000000000000000000e+00,1.000000000000000000e+00
2.041970570612820224e-01,7.203916897085163029e-01,1.176919887271948406e+00,1.593556121830827177e+00,1.667505028472748840e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.572991933867081971e-01,7.553716373595382727e-01,4.236518274559770703e-01,1.200679973635660813e+00,5.561740552408226401e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.086681338816707809e+00,-3.855554852966357887e-02,1.280244772052050228e+00,1.345607125156148109e+00,2.339297367655578164e+00,0.000000000000000000e+00,1.000000000000000000e+00
-1.846497384367451200e-01,7.738588248530861025e-01,2.645055017221401572e-01,-4.509994040106786173e-01,-6.247896671759762821e-01,1.000000000000000000e+00,0.000000000000000000e+00
-1.012255666076444349e+00,-1.117144295146140498e-01,1.297029857873987391e+00,-3.173841433527191391e-02,2.639534514579763957e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.611916492652590960e-01,-2.529262826961701238e-01,1.929749480262273664e+00,2.787000242321933996e+00,-3.224679515434949462e-01,1.000000000000000000e+00,0.000000000000000000e+00
4.353939257100699067e-01,6.074181242329841357e-01,1.389997105806593414e+00,2.107756154735513920e-01,1.943170853233015194e+00,1.000000000000000000e+00,0.000000000000000000e+00
-1.080988657151928489e+00,-2.862876464738725035e-01,4.226289875896408477e-01,8.818742820428779883e-01,6.973122290315934002e-01,1.000000000000000000e+00,0.000000000000000000e+00
-4.255522006969313376e-01,2.047243234186322813e-01,8.148644880351080255e-01,9.122564396735007852e-01,1.940401519545136955e+00,0.000000000000000000e+00,1.000000000000000000e+00
4.428453707911173542e-01,-1.811411797664178591e-01,1.222536714195919805e+00,2.407389876853867960e+00,1.078667515232367036e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.954658832270578406e-02,-8.093593855815111038e-01,2.630239809710852139e+00,-1.130667584340045995e-01,8.237597512503382902e-01,0.000000000000000000e+00,1.000000000000000000e+00
4.067940021981512888e-02,-8.255061500014335696e-01,1.804758122625512939e+00,3.826891972055616042e-01,8.633897931741522092e-01,0.000000000000000000e+00,1.000000000000000000e+00
9.320684397563804013e-02,1.828919988964117227e-01,-3.964732255855629717e-02,3.855225994029476411e-02,-1.590142026448531087e-01,0.000000000000000000e+00,1.000000000000000000e+00
-1.172323698453524854e-01,-8.048074803613760597e-01,1.472685568350582397e-01,1.720626536704956910e+00,2.382583629552181836e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.029377977486853030e-02,2.789123009914849516e-01,-1.235614700134324284e-01,6.488172745529807717e-01,1.540061070700001533e+00,0.000000000000000000e+00,1.000000000000000000e+00
7.752883794008098572e-01,-5.555748350500511190e-01,-3.273644278326557355e-01,2.640425548904064890e+00,1.065169608294320058e+00,0.000000000000000000e+00,1.000000000000000000e+00
-2.454757895207226870e-01,8.543763938176113237e-01,1.834797219546402847e+00,1.307814779766335533e+00,1.311883424841071122e+00,1.000000000000000000e+00,0.000000000000000000e+00
-1.007515418856581857e-01,-1.320242483399649280e-01,-1.463033232465571487e+00,-3.406028883328460211e-02,2.144593851068668400e+00,1.000000000000000000e+00,0.000000000000000000e+00
5.618035898322180088e-01,3.622131945916653994e-01,7.028053011628763169e-01,2.115608707494095464e-01,9.700682359185406334e-01,1.000000000000000000e+00,0.000000000000000000e+00
9.784961606998332506e-02,1.082411169561909164e-01,-3.791591204271484994e-01,1.828186658611694160e+00,-1.898162910947440718e-01,0.000000000000000000e+00,1.000000000000000000e+00
-2.452308679276358760e-01,-7.185116937566111694e-01,3.173299947234310414e-01,1.824935855589024269e+00,6.544445364516247032e-01,0.000000000000000000e+00,1.000000000000000000e+00
-1.076079439850159858e+00,-3.771309857568724277e-01,2.012579641738712954e+00,9.689473454536771113e-01,2.828992545361520783e+00,1.000000000000000000e+00,0.000000000000000000e+00
5.593936031123752928e-01,5.006940809431341399e-02,1.107159922345360759e+00,1.709751004285443798e+00,2.866707461563475778e-01,1.000000000000000000e+00,0.000000000000000000e+00
-3.883704945450351942e-01,2.407922144550703192e-01,-4.632571442186430577e-01,2.530879294168211224e-01,2.187570957654455528e-01,0.000000000000000000e+00,1.000000000000000000e+00
-1.049624420841957839e+00,1.058010507365881175e-01,9.668442579960438987e-01,-1.439958057246759626e-01,4.843475208081924333e-01,1.000000000000000000e+00,0.000000000000000000e+00
5.195156817526650483e-01,7.553553349268443684e-02,7.018599658550382925e-01,2.177643182620539797e+00,1.072940877807185167e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.455960548937339283e-01,-3.550097905421776279e-01,-6.978658013585095077e-01,2.299112902491529553e+00,-6.077279938050876851e-01,1.000000000000000000e+00,0.000000000000000000e+00
5.155222115528325100e-01,-7.514856205474014228e-01,7.197370527597772849e-01,1.193619523741160204e+00,2.634113451030708486e+00,0.000000000000000000e+00,1.000000000000000000e+00
-1.778900845902302297e-01,-7.246346103364091906e-01,2.295678504608902326e+00,2.844556129094767405e-01,3.369665976570896504e+00,0.000000000000000000e+00,1.000000000000000000e+00
-9.395131292313720905e-01,2.828613245853127678e-01,9.421314750125331372e-01,8.781505206760463755e-01,-7.475717513657431645e-02,1.000000000000000000e+00,0.000000000000000000e+00
-2.872010520291299815e-02,8.337929478235517333e-01,2.604908659377407787e+00,3.804314149615607432e-01,3.234399975276561534e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.098074596079247900e-01,1.769773740233646642e-01,2.780072237539689795e+00,6.031835234112530308e-01,6.942366667640096356e-01,0.000000000000000000e+00,1.000000000000000000e+00
5.479695894271878753e-01,2.418470861367143510e-01,2.025783950396687239e+00,-3.943758346243206869e-01,3.295187089607387598e+00,1.000000000000000000e+00,0.000000000000000000e+00
5.765239034152956910e-01,-2.911503873745377446e-02,2.479818662984738076e+00,7.973500102917917554e-01,1.711020994814284046e+00,1.000000000000000000e+00,0.000000000000000000e+00
-1.871718527226455542e-01,8.362179139168557374e-01,1.284124532279038000e+00,1.163949545372612748e+00,1.076058731649632838e+00,1.000000000000000000e+00,0.000000000000000000e+00
8.216265949170757921e-01,-5.167862500085543820e-01,4.726780038779325732e-01,1.991834261410740492e+00,1.709010804697503216e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.560569511600976289e-02,8.010197449163835026e-01,2.247951080646955369e+00,1.226731500266726504e+00,2.655792672000041321e+00,1.000000000000000000e+00,0.000000000000000000e+00
-1.877866511942417882e-01,7.809438636537617828e-01,-7.057273101913248414e-01,1.294664065596100588e+00,3.215886471765327936e-01,1.000000000000000000e+00,0.000000000000000000e+00
-4.490590080357870773e-01,7.977371769045883410e-01,2.401639099664528487e+00,6.549683090697462351e-01,1.382254107150735045e+00,1.000000000000000000e+00,0.000000000000000000e+00
5.951020146889658413e-01,8.502624484778535663e-02,-8.800506161254930682e-01,1.316579327925110121e+00,9.855455809374324971e-01,1.000000000000000000e+00,0.000000000000000000e+00
7.712205069913806721e-01,-5.161884443091272479e-01,2.282413072100978990e+00,4.732514222133699100e-01,1.109786623192233312e+00,0.000000000000000000e+00,1.000000000000000000e+00
-4.343414064317749346e-01,2.242825151445193288e-01,-7.791784220445152620e-02,-6.342642475099391497e-01,1.393251232124003369e+00,0.000000000000000000e+00,1.000000000000000000e+00
-2.755157272831874060e-01,7.985948417505018826e-01,1.342740270111854928e+00,2.665589468783912119e-01,3.435340718830350859e-01,1.000000000000000000e+00,0.000000000000000000e+00
-3.811486064533326640e-02,-3.157240908438378457e-01,3.019886538210992732e+00,3.743837460320100785e-01,-6.874360937592689513e-01,1.000000000000000000e+00,0.000000000000000000e+00
-9.496148344127316454e-01,-6.176932308278842987e-01,2.679030971620965040e+00,-5.510664354131258325e-01,1.476265930895076739e+00,1.000000000000000000e+00,0.000000000000000000e+00
8.269953242086561795e-01,-4.717308182929979554e-01,1.907288765843035971e+00,2.450010637119084400e-01,1.229042452558084753e+00,0.000000000000000000e+00,1.000000000000000000e+00
-9.784952308868639648e-01,-5.582410351406549287e-01,2.968702396444188096e+00,3.212521003595254498e-01,4.022666733993611743e-01,1.000000000000000000e+00,0.000000000000000000e+00
4.785702493662290502e-01,-1.004133453296304906e-01,2.597904421866356728e+00,2.104167553874216168e+00,3.620101219935280668e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.023644713683889096e+00,1.719502704725674735e-01,1.744442361029986621e+00,1.601742267005980214e+00,1.567564364577024527e+00,0.000000000000000000e+00,1.000000000000000000e+00
5.930222145561560021e-01,-1.862322860953916147e-04,1.836223608007900854e+00,1.096718836495571781e+00,2.069798587003701673e+00,1.000000000000000000e+00,0.000000000000000000e+00
-1.082132406674807479e+00,-2.249452423179589267e-01,-3.103696200985057718e-01,-3.591353975500897189e-01,1.326335178204013809e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.984461713007793615e-01,-2.291523613805091508e-01,2.546923102839121489e-01,-8.727174293894570667e-01,-1.079234805256080953e+00,1.000000000000000000e+00,0.000000000000000000e+00
-1.001681113688516422e+00,1.139786301293140430e-01,-3.582414643060927162e-01,8.785064991142101931e-01,9.663029125027098321e-01,1.000000000000000000e+00,0.000000000000000000e+00
-4.857998020309069465e-01,7.759184954919333688e-01,1.913624785639996606e+00,4.533440219248577874e-01,7.279526378019720578e-01,1.000000000000000000e+00,0.000000000000000000e+00
5.830183287346274446e-02,2.859311660420819079e-01,1.689979734592970351e+00,2.217203813198525886e+00,1.746473424514872974e+00,0.000000000000000000e+00,1.000000000000000000e+00
8.861589743392211949e-02,1.657883195678500621e-01,3.431752926683724336e-01,5.065758160853631731e-01,2.522272613113295314e+00,0.000000000000000000e+00,1.000000000000000000e+00
-5.423547886341069102e-01,-3.888993868262836831e-04,9.274815653019469197e-01,5.952136186261114403e-02,1.174354763220303521e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.936356074050599341e-02,1.847011563515972010e-01,-1.165316002390905936e-01,-1.665098226229513312e+00,2.359559925785717382e+00,0.000000000000000000e+00,1.000000000000000000e+00
-5.913228604514740860e-01,-2.907039037675178683e-01,2.160768236527466524e+00,5.839605819688025168e-01,7.042538787956473811e-01,0.000000000000000000e+00,1.000000000000000000e+00
-1.386592212178779093e-01,3.239956064830219473e-01,8.501183919856862836e-01,1.512687472397753030e+00,1.829733333332451473e+00,0.000000000000000000e+00,1.000000000000000000e+00
5.739280480827005926e-01,2.751962381521746992e-01,1.679549616623357444e+00,2.009796668493322613e+00,1.784235606184407796e+00,1.000000000000000000e+00,0.000000000000000000e+00
-4.547834001380777758e-01,1.112254284265547510e-01,1.179467754138240343e+00,6.398701212941394489e-01,-5.359120514054183104e-03,0.000000000000000000e+00,1.000000000000000000e+00
5.407262832903012711e-02,-7.823144047532089029e-01,2.296553426185630187e+00,1.729556918993838011e+00,1.742225044142578394e+00,0.000000000000000000e+00,1.000000000000000000e+00
5.130527869538523689e-01,-1.348828412056940762e-01,2.989216776725635016e-01,2.034823985830556126e+00,2.332906594740286055e-01,1.000000000000000000e+00,0.000000000000000000e+00
6.732560599023355852e-02,-7.966177021744286213e-01,2.596826072258512363e-01,9.160885632662050249e-01,8.061247318714663823e-01,0.000000000000000000e+00,1.000000000000000000e+00
7.952986803214898148e-02,1.864914868952544935e-01,2.298568231597406530e+00,1.682076522785985961e+00,-3.923410602887211773e-01,0.000000000000000000e+00,1.000000000000000000e+00
-3.048624214716547098e-01,7.847741206220284482e-01,-8.807560042954545310e-01,1.401075979337429001e+00,1.893042419119602693e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.572623685211731570e-01,-8.084474159874747157e-01,-2.359365677490288249e-02,1.062596844999570411e+00,2.810528752365583305e+00,0.000000000000000000e+00,1.000000000000000000e+00
-1.162925253394728464e-01,-1.834973517426285450e-01,2.948765038211210054e+00,1.167552998162292743e+00,1.110174533248225792e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.247354664831252125e-01,5.577851259226929148e-01,5.374762940628520225e-01,4.295592902353562170e-02,1.258694945957937295e+00,1.000000000000000000e+00,0.000000000000000000e+00
-5.315079251278076455e-01,-3.086465007212148559e-01,1.895985587919344351e+00,2.994851086544767060e+00,2.024282018059166965e+00,0.000000000000000000e+00,1.000000000000000000e+00
5.805526926250972330e-01,4.713507057099186083e-03,1.224799126860303122e-01,-6.891109593078161843e-01,-3.682815966897996507e-01,1.000000000000000000e+00,0.000000000000000000e+00
-8.722914797330354464e-01,4.751181994713098988e-01,-9.729395343657487594e-02,8.607875359940286852e-01,2.460219840470647235e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.418303055229309072e-02,-2.591111259125060684e-01,4.078208059925481077e-01,1.515458701052493140e+00,9.235005801499148737e-01,1.000000000000000000e+00,0.000000000000000000e+00
7.324148490872478545e-01,-5.881832470190676565e-01,3.059372607173384662e+00,-1.480155406748431268e-01,5.242588895186868214e-01,0.000000000000000000e+00,1.000000000000000000e+00
-3.248573431168740311e-01,2.683413886400187742e-01,2.866516041325877673e+00,1.927109688373822571e+00,9.789318243525219065e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.388871288130694992e-01,1.245655173515207714e-01,1.593884586133179848e+00,1.135999780405736237e+00,-1.034024809559805025e+00,0.000000000000000000e+00,1.000000000000000000e+00
-7.716085682009928837e-01,5.934289048356942153e-01,1.270363606149430336e+00,-8.838816586764772776e-01,3.769711309425490819e-01,1.000000000000000000e+00,0.000000000000000000e+00
9.799603195624750906e-01,5.862344864922940380e-01,1.478622061780887398e+00,1.817920584560059893e+00,1.150966356641607291e+00,0.000000000000000000e+00,1.000000000000000000e+00
-6.094123017818939975e-02,-2.381067553691120220e-01,1.035796306990529825e+00,2.439051954910124165e-01,1.203182056359355823e+00,1.000000000000000000e+00,0.000000000000000000e+00
5.166433638829274200e-01,-2.819079353019342607e-02,5.737324154468668169e-01,4.321304443464434319e-01,8.673715264138740499e-01,1.000000000000000000e+00,0.000000000000000000e+00
4.177205239532325587e-01,-1.957295341054371973e-01,4.663271328914512237e-01,1.743326154606658740e+00,1.077927913312107133e+00,1.000000000000000000e+00,0.000000000000000000e+00
-2.477146918971357969e-01,8.471836155248529954e-01,1.093654971097481221e+00,1.614141100001251772e-01,-5.745053709103498107e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.760082524745850474e-01,-2.943400687898741763e-01,-1.184184122084830371e-02,-1.286396906868366496e+00,8.363471233043743291e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.245688587622668708e-01,-3.420432751731162235e-01,-1.098048099346847994e+00,7.365026606917173257e-01,-1.050470777083100771e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.461032355232700475e-01,-3.057552533995547828e-01,1.206981050656650956e+00,6.751424553063336553e-01,5.961245450191623441e-01,1.000000000000000000e+00,0.000000000000000000e+00
9.215174035514442363e-02,8.229180240666481572e-01,3.658725391903900892e-01,2.039501635454184836e+00,-1.129475020287709963e+00,1.000000000000000000e+00,0.000000000000000000e+00
-5.367417034386103014e-02,2.740276307862742899e-01,2.804150602768428424e+00,3.392864844646037437e-01,3.499354822749290994e-01,0.000000000000000000e+00,1.000000000000000000e+00
5.796166171614874907e-01,2.085858726209339209e-01,2.265370994743697963e+00,1.006954800826966423e+00,2.066329063239855657e+00,1.000000000000000000e+00,0.000000000000000000e+00
-1.264179451794014697e-01,-1.926741973627750515e-01,6.977761819014242084e-01,-3.486700150472588078e-03,1.821675962153203043e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.080901856243436931e+00,-8.926388277213972988e-02,-1.509980350464090737e-01,6.824133757300203662e-01,1.215320915741643804e+00,0.000000000000000000e+00,1.000000000000000000e+00
5.108989940574725219e-01,3.680863135171155709e-01,-2.480274351852991277e-01,5.815241061685466617e-01,4.757608907677858268e-01,1.000000000000000000e+00,0.000000000000000000e+00
-1.195753899803918829e-01,3.418634206986947421e-01,1.043962857321581783e+00,9.216964216849364844e-01,1.894178189284287495e+00,0.000000000000000000e+00,1.000000000000000000e+00
-2.728937478185728960e-01,-6.622697758982284411e-01,2.277911925319603403e-01,2.225049127441623309e+00,2.440649949127822183e+00,0.000000000000000000e+00,1.000000000000000000e+00
-8.539069685469932169e-01,4.651096231665902136e-01,-2.543884858022427142e-01,6.151035040789794017e-01,7.720214687650786001e-01,1.000000000000000000e+00,0.000000000000000000e+00
-5.761683725294245439e-01,-1.942501939650919385e-01,1.459177270927293879e+00,5.496466972576063981e-01,1.552563941369937917e+00,0.000000000000000000e+00,1.000000000000000000e+00
4.056615134697127978e-01,-2.465344935011916372e-01,9.385184474553328604e-01,1.239494841875204312e+00,8.173944212140151766e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.488340493141058873e-01,-2.277297798938689444e-01,1.885254486613209934e+00,6.379125607189100045e-01,5.791004281156172384e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.071626953612556388e-01,1.469680544844306214e-01,1.013701726740565023e+00,5.732915910982649965e-01,2.090059714730697848e+00,0.000000000000000000e+00,1.000000000000000000e+00
-5.288959157467404415e-01,-6.612836861803837729e-02,2.726717406228602592e-01,1.377529231504004859e+00,5.767008863562428367e-02,0.000000000000000000e+00,1.000000000000000000e+00
1.979776897356410603e-01,-3.475188559984943582e-01,9.849692581761428922e-01,1.016487883538788051e+00,-9.716431913078604765e-02,1.000000000000000000e+00,0.000000000000000000e+00
-2.936606822376951476e-01,3.254128279411526159e-01,1.864572322795047032e+00,-9.066630875096113318e-01,1.820125356207041856e-01,0.000000000000000000e+00,1.000000000000000000e+00
-6.327481683863581674e-01,7.005197137633962789e-01,8.970036153380631649e-01,1.098488641146539102e+00,1.009376867382143494e-01,1.000000000000000000e+00,0.000000000000000000e+00
7.386149230143053412e-02,2.388695202903603487e-01,9.590047242429524665e-01,2.685815382085392944e+00,5.910435900446419089e-01,0.000000000000000000e+00,1.000000000000000000e+00
